     1→<!doctype html>
     2→<html lang="ar" dir="rtl">
     3→  <head>
   253→                  type="text"
   254→                  data-i18n-placeholder="search_placeholder"
   255→                  data-i18n-aria-label="search"
   256→                  placeholder="ابحث..."
   257→                  aria-label="مربع البحث"
   258→                  autocomplete="off"
   259→                />
   260→                <div class="search-autocomplete hidden" id="searchAutocomplete"></div>
   261→                <button class="kbd-toggle-btn" id="kbdToggleBtn" aria-label="إظهار لوحة المفاتيح" title="لوحة المفاتيح">
   262→                  ⌨
   263→                </button>
   264→                <button class="voice-search-btn" id="voiceSearchBtn" aria-label="بحث صوتي" title="بحث صوتي">🎤</button>
   265→              </div>
   266→              <div class="arabic-keyboard" id="arabicKeyboard" dir="ltr">
   267→                <div class="kbd-row">
   268→                  <button class="kbd-key" data-key="ذ">ذ</button>
   269→                  <button class="kbd-key" data-key="١">١</button>
   270→                  <button class="kbd-key" data-key="٢">٢</button>
   271→                  <button class="kbd-key" data-key="٣">٣</button>
   272→                  <button class="kbd-key" data-key="٤">٤</button>
   273→                  <button class="kbd-key" data-key="٥">٥</button>
   274→                  <button class="kbd-key" data-key="٦">٦</button>
   275→                  <button class="kbd-key" data-key="٧">٧</button>
   276→                  <button class="kbd-key" data-key="٨">٨</button>
   277→                  <button class="kbd-key" data-key="٩">٩</button>
   278→                  <button class="kbd-key" data-key="٠">٠</button>
   279→                  <button class="kbd-key" data-key="-">-</button>
   280→                  <button class="kbd-key" data-key="=">=</button>
   281→                </div>
   282→                <div class="kbd-row">
   283→                  <button class="kbd-key" data-key="ض">ض</button>
   284→                  <button class="kbd-key" data-key="ص">ص</button>
   285→                  <button class="kbd-key" data-key="ث">ث</button>
   286→                  <button class="kbd-key" data-key="ق">ق</button>
   287→                  <button class="kbd-key" data-key="ف">ف</button>
   288→                  <button class="kbd-key" data-key="غ">غ</button>
   289→                  <button class="kbd-key" data-key="ع">ع</button>
   290→                  <button class="kbd-key" data-key="ه">ه</button>
   291→                  <button class="kbd-key" data-key="خ">خ</button>
   292→                  <button class="kbd-key" data-key="ح">ح</button>
   293→                  <button class="kbd-key" data-key="ج">ج</button>
   294→                  <button class="kbd-key" data-key="د">د</button>
   295→                </div>
   296→                <div class="kbd-row">
   297→                  <button class="kbd-key" data-key="ش">ش</button>
   298→                  <button class="kbd-key" data-key="س">س</button>
   299→                  <button class="kbd-key" data-key="ي">ي</button>
   300→                  <button class="kbd-key" data-key="ب">ب</button>
   301→                  <button class="kbd-key" data-key="ل">ل</button>
   302→                  <button class="kbd-key" data-key="ا">ا</button>
   303→                  <button class="kbd-key" data-key="ت">ت</button>
   304→                  <button class="kbd-key" data-key="ن">ن</button>
   305→                  <button class="kbd-key" data-key="م">م</button>
   306→                  <button class="kbd-key" data-key="ك">ك</button>
   307→                  <button class="kbd-key" data-key="ط">ط</button>
   308→                </div>
   309→                <div class="kbd-row">
   310→                  <button class="kbd-key kbd-key-shift kbd-key-fixed" data-key="shift">⇧</button>
   311→                  <button class="kbd-key kbd-key-fixed" data-key="space">⎵</button>
   312→                  <button class="kbd-key kbd-key-backspace" data-key="backspace">⌫</button>
   313→                  <button class="kbd-key kbd-key-clear" data-key="clear">مسح</button>
   314→                </div>
   315→              </div>
   316→            </div>
   317→            <button class="btn btn-gold btn-sm" id="searchBtn" data-i18n="search" aria-label="بدء البحث">🔎 بحث</button>
   318→          </div>
   319→        </div>
   320→      </section>
   321→
   322→      <!-- ========== نتائج البحث ========== -->
   323→      <section class="search-results" id="searchResults" aria-live="polite"></section>
   324→
   325→      <!-- ========== محتوى السورة ========== -->
   326→      <main class="surah-content" id="surahContent" role="main" aria-label="نص السورة">
   327→        <p class="loading" id="surahSelectHint" data-i18n="select_hint">📿 اختر سورة من القائمة لعرض النص والاستماع</p>
   328→      </main>
   329→
   330→      <!-- ========== التذييل ========== -->
   331→      <footer class="footer">
   332→        اللهم اجعل هذا العمل في ميزان أعمال عائلة السليماني — البيانات من
   333→        <a href="https://alquran.cloud/" target="_blank" rel="noopener" class="footer-link">AlQuran.cloud API</a>
   334→        و
   335→        <a href="https://github.com/spa5k/tafsir_api" target="_blank" rel="noopener" class="footer-link">Tafsir API</a>
   336→      </footer>
   337→    </div>
   338→
   339→    <!-- ========== المشغل العائم ========== -->
   340→    <div class="player collapsed" id="player" role="region" aria-label="مشغل التلاوة">
   341→      <div class="collapsed-content" id="collapsedContent">
   342→        <button class="floating-play-btn" id="collapsedPlayBtn" aria-label="تشغيل/إيقاف">
   343→          <svg class="icon icon-play" width="16" height="16" viewBox="0 0 24 24" fill="currentColor">
   344→            <polygon points="5 3 19 12 5 21 5 3" />
   345→          </svg>
   346→        </button>
   347→        <div class="floating-info" id="collapsedInfo">—</div>
   348→      </div>
   349→
   350→      <div class="expanded-content">
   351→        <div class="expanded-header">
   352→          <span id="playerReciterName">—</span>
   353→          <span id="playerSurahName">—</span>
   354→          <button class="collapse-btn" id="collapsePlayerBtn" aria-label="إغلاق المشغل">✖</button>
   355→        </div>
   356→        <div class="current-ayah" id="playerCurrentAyah">—</div>
   357→        <span id="sleepTimerDisplay" style="display:none;font-size:11px;color:var(--accent);margin:0 8px;"></span>
   358→        <canvas class="audio-visualizer" id="audioVisualizer" width="300" height="40" aria-hidden="true"></canvas>
   359→        <div class="player-row">
   360→          <audio id="audioPlayer" controls preload="metadata"></audio>
   361→        </div>
   362→        <div class="player-buttons">
   363→          <button class="btn" id="prevSurahBtn" aria-label="السورة السابقة" title="السورة السابقة">⏮</button>
   364→          <button class="btn" id="prevAyahBtn" aria-label="الآية السابقة" title="الآية السابقة">◀</button>
   365→          <button class="btn btn-gold" id="playPauseBtn" aria-label="تشغيل/إيقاف">⏯</button>
   366→          <button class="btn" id="nextAyahBtn" aria-label="الآية التالية" title="الآية التالية">▶</button>
   367→          <button class="btn" id="nextSurahBtn" aria-label="السورة التالية" title="السورة التالية">⏭</button>
   368→          <button class="btn btn-more" id="playerMoreBtn" aria-label="المزيد" title="المزيد">⁝</button>
   369→        </div>
   370→        <div class="player-more-row hidden" id="playerMoreRow">
   371→          <button class="btn btn-hifdh" id="hifdhBtn" aria-label="وضع الحفظ">🕋 حفظ</button>
   372→          <button class="btn btn-repeat" id="repeatBtn" aria-label="التكرار">🔁 تكرار</button>
   373→          <button class="btn btn-select" id="selectModeBtn" aria-label="تحديد متعدد">☑️ تحديد</button>
   374→          <button
   375→            class="btn btn-bookmark"
   376→            id="bookmarkBtn"
   377→            aria-label="إشارة مرجعية"
   378→            title="نقرة: حفظ — نقرتان: انتقال"
   379→          >
   380→            🔖 علامة
   381→          </button>
   382→          <button class="btn btn-favorite" id="favoriteBtn" aria-label="إضافة للمفضلة">❤️ مفضلة</button>
   383→          <button class="btn btn-gold" id="shareBtn" aria-label="مشاركة الآية">📤 مشاركة</button>
   384→          <span class="speed-control speed-control-span">
   385→            <span>⏩</span>
   386→            <select id="speedSelect" aria-label="سرعة التلاوة" class="speed-select">
   387→              <option value="0.5">0.5x</option>
   388→              <option value="0.75">0.75x</option>
   389→              <option value="1" selected>1x</option>
   390→              <option value="1.25">1.25x</option>
   391→              <option value="1.5">1.5x</option>
   392→              <option value="2">2x</option>
   393→            </select>
   394→          </span>
   395→          <button class="btn btn-sleep" id="sleepTimerBtn" aria-label="مؤقت النوم" title="مؤقت النوم">😴 نوم</button>
   396→        </div>
   397→        <div class="select-mode-bar hidden" id="selectModeBar">
   398→          <span id="selectCount">0</span> آية محددة
   399→          <button class="btn btn-gold" id="selectShareBtn">📤 مشاركة المحدد</button>
   400→          <button class="btn" id="selectClearBtn">✖ إلغاء</button>
   401→        </div>
   402→        <div class="repeat-controls hidden" id="repeatControls">
   403→          <label
   404→            >من:
   405→            <select id="repeatFrom"></select
   406→          ></label>
   407→          <label
   408→            >إلى:
   409→            <select id="repeatTo"></select
   410→          ></label>
   411→          <label
   412→            >عدد المرات:
   413→            <select id="repeatTimes">
   414→              <option value="2">2</option>
   415→              <option value="3" selected>3</option>
   416→              <option value="5">5</option>
   417→              <option value="10">10</option>
   418→              <option value="20">20</option>
   419→            </select>
   420→          </label>
   421→        </div>
   422→        <div class="share-menu" id="shareMenu" role="menu">
   423→          <button data-share="native">📲 مشاركة عامة</button>
   424→          <button data-share="copy">📋 نسخ النص</button>
   425→          <button data-share="copy-simple">📋 نسخ مبسط (بدون تشكيل)</button>
   426→          <button data-share="whatsapp">💬 واتساب</button>
   427→          <button data-share="telegram">✈️ تيليجرام</button>
   428→        </div>
   429→      </div>
   430→    </div>
   431→
   432→    <!-- ========== ستارة التفسير ========== -->
   433→    <button class="tafsir-curtain-handle" id="tafsirCurtainHandle" data-i18n="tafsir" aria-label="فتح/إغلاق التفسير">
   434→      📜 التفسير
   435→    </button>
   436→    <aside class="tafsir-curtain" id="tafsirCurtain" aria-label="نافذة التفسير">
   437→      <div class="tafsir-curtain-header" id="tafsirCurtainHeader" data-i18n="tafsir">📜 التفسير</div>
   438→      <div class="tafsir-curtain-controls">
   439→        <select id="tafsirSelect" aria-label="اختيار التفسير">
   440→          <option value="ar-tafsir-muyassar">التفسير الميسّر</option>
   441→          <option value="ar-tafsir-al-tabari">تفسير الطبري</option>
   442→          <option value="ar-tafsir-ibn-kathir">تفسير ابن كثير</option>
   443→          <option value="ar-tafsir-as-saadi">تفسير السعدي</option>
   444→          <option value="ar-tafsir-al-baghawi">تفسير البغوي</option>
   445→          <option value="ar-tafsir-al-qurtubi">تفسير القرطبي</option>
   446→        </select>
   447→      </div>
   448→      <div class="tafsir-curtain-body" id="tafsirCurtainBody">
   449→        <p class="tafsir-no-ayah" data-i18n="tafsir_no_ayah">📖 اختر سورة وآية لعرض التفسير</p>
   450→      </div>
   451→    </aside>
   452→
   453→    <!-- ========== لوحة الإعدادات ========== -->
   454→    <aside class="settings-panel" id="settingsPanel" aria-label="لوحة الإعدادات">
   455→      <div class="settings-header">
   456→        <h2 data-i18n="settings">⚙️ الإعدادات</h2>
   457→        <button class="settings-close" id="settingsCloseBtn" aria-label="إغلاق الإعدادات">✖</button>
   458→      </div>
   459→
   460→      <div class="big-clock">
   461→        <div class="big-clock-time" id="bigClockTime2">--:--:--</div>
   462→        <div id="bigClockDate">---</div>
   463→        <div id="bigClockHijri">---</div>
   464→      </div>
   465→
   466→      <div class="settings-tabs" id="settingsTabs">
   467→        <button class="settings-tab active" data-tab="prayer">🕌 المواقيت</button>
   468→        <button class="settings-tab" data-tab="display">🎨 العرض</button>
   469→        <button class="settings-tab" data-tab="azan">🔔 الأذان</button>
   470→        <button class="settings-tab" data-tab="adhkar">🕌 الأذكار</button>
   471→        <button class="settings-tab" data-tab="language">🌐 اللغة</button>
   472→        <button class="settings-tab" data-tab="tools">⚙️ أدوات</button>
   473→      </div>
   474→
   475→      <div class="settings-tab-content active" data-tab="prayer">
   476→        <div class="settings-section">
   477→          <div class="prayer-times-list" id="prayerTimesRows">
   478→            <p class="centered-muted">⏳ جاري تحميل المواقيت...</p>
   479→          </div>
   480→        </div>
   481→        <div class="settings-section">
   482→          <div class="settings-section-title">📍 الموقع وطريقة الحساب</div>
   483→          <div class="settings-row">
   484→            <label for="cityInput" data-i18n="city">المدينة:</label>
   485→            <input type="text" id="cityInput" placeholder="مكة" />
   486→          </div>
   487→          <div class="settings-row">
   488→            <label for="countryInput" data-i18n="country">الدولة:</label>
   489→            <input type="text" id="countryInput" placeholder="SA" />
   490→          </div>
   491→          <div class="settings-row">
   492→            <label for="cityQuickSelect" data-i18n="quick_select">اختيار سريع:</label>
   493→            <select id="cityQuickSelect">
   494→              <option value="">— اختر —</option>
   495→              <option value="مكة|SA">مكة المكرمة</option>
   496→              <option value="المدينة|SA">المدينة المنورة</option>
   497→              <option value="الرياض|SA">الرياض</option>
   498→              <option value="القاهرة|EG">القاهرة</option>
   499→              <option value="دمشق|SY">دمشق</option>
   500→              <option value="عمان|JO">عمّان</option>
   501→              <option value="بغداد|IQ">بغداد</option>
   502→              <option value="الدوحة|QA">الدوحة</option>
   503→              <option value="الكويت|KW">الكويت</option>
   504→              <option value="دبي|AE">دبي</option>
   505→              <option value="بيروت|LB">بيروت</option>
   506→              <option value="الجزائر|DZ">الجزائر</option>
   507→              <option value="الرباط|MA">الرباط</option>
   508→              <option value="تونس|TN">تونس</option>
   509→              <option value="الخرطوم|SD">الخرطوم</option>
   510→              <option value="صنعاء|YE">صنعاء</option>
   511→              <option value="إسطنبول|TR">إسطنبول</option>
   512→            </select>
   513→          </div>
   514→          <div class="settings-row">
   515→            <label for="methodSelect" data-i18n="calculation_method">طريقة الحساب:</label>
   516→            <select id="methodSelect">
   517→              <option value="4">أم القرى — مكة</option>
   518→              <option value="5">الهيئة المصرية</option>
   519→              <option value="3">رابطة العالم الإسلامي</option>
   520→              <option value="2">ISNA — أمريكا الشمالية</option>
   521→              <option value="1">جامعة العلوم — كراتشي</option>
   522→              <option value="8">الديوان الكويتي</option>
   523→              <option value="9">قطر</option>
   524→              <option value="10">سنغافورة</option>
   525→              <option value="12">اتحاد علماء أوروبا</option>
   526→              <option value="13">ديانت — تركيا</option>
   527→            </select>
   528→          </div>
   529→          <div class="settings-row">
   530→            <button class="btn btn-gold" id="saveLocationBtn" data-i18n="save_location">
   531→              💾 حفظ الموقع وتحديث المواقيت
   532→            </button>
   533→          </div>
   534→        </div>
   535→      </div>
   536→
   537→      <div class="settings-tab-content" data-tab="display">
   538→        <div class="settings-section">
   539→          <div class="settings-section-title">🎨 العرض</div>
   540→          <div class="settings-row">
   541→            <label for="fontSizeSelect">حجم الخط:</label>
   542→            <select id="fontSizeSelect">
   543→              <option value="20">20</option>
   544→              <option value="24">24</option>
   545→              <option value="28" selected>28</option>
   546→              <option value="32">32</option>
   547→              <option value="36">36</option>
   548→              <option value="40">40</option>
   549→              <option value="44">44</option>
   550→            </select>
   551→          </div>
   552→          <div class="settings-row">
   553→            <label for="fontTypeSelect">نوع الخط:</label>
   554→            <select id="fontTypeSelect">
   555→              <option value="'Amiri','Traditional Arabic',serif" selected>أميري</option>
   556→              <option value="'Scheherazade New','Traditional Arabic',serif">شهرزاد</option>
   557→              <option value="'Traditional Arabic',serif">عربي تقليدي</option>
   558→              <option value="'Uthmanic Hafs','Traditional Arabic',serif">عثماني</option>
   559→              <option value="'Al Qalam','Traditional Arabic',serif">القلم</option>
   560→            </select>
   561→          </div>
   562→          <div class="settings-row">
   563→            <label for="lineSpacingSelect">تباعد الأسطر:</label>
   564→            <select id="lineSpacingSelect">
   565→              <option value="1.4">ضيق</option>
   566→              <option value="1.8" selected>عادي</option>
   567→              <option value="2.2">واسع</option>
   568→              <option value="2.6">واسع جداً</option>
   569→            </select>
   570→          </div>
   571→          <div class="settings-row">
   572→            <label>ألوان التجويد (المصحف المجود):</label>
   573→            <div class="toggle-switch on" id="tajweedToggle" role="switch" aria-label="ألوان التجويد"></div>
   574→          </div>
   575→          <div class="settings-row">
   576→            <label for="presBgSelect">خلفية وضع العرض:</label>
   577→            <select id="presBgSelect" aria-label="خلفية وضع العرض">
   578→              <option value="plain">صامتة</option>
   579→              <option value="nature">مناظر طبيعية</option>
   580→              <option value="singleNature">منظر طبيعي واحد</option>
   581→              <option value="animated">مناظر متحركة</option>
   582→              <option value="scene">منظر واحد متحرك</option>
   583→              <option value="auto">تلقائي (حسب الوقت)</option>
   584→            </select>
   585→          </div>
   586→          <div class="settings-row hidden" id="presBgNatureRow">
   587→            <label for="presBgNatureSelect">اختر المنظر الطبيعي:</label>
   588→            <select id="presBgNatureSelect" aria-label="اختر المنظر الطبيعي">
   589→              <option value="dawn">🌅 فجر</option>
   590→              <option value="morning">☁️ صباح</option>
   591→              <option value="afternoon">⛰️ ظهر</option>
   592→              <option value="sunset">🌇 غروب</option>
   593→              <option value="night">🌙 ليل</option>
   594→            </select>
   595→          </div>
   596→          <div class="settings-row hidden" id="presBgSceneRow">
   597→            <label for="presBgSceneSelect">اختر المنظر:</label>
   598→            <select id="presBgSceneSelect" aria-label="اختر المنظر المتحرك">
   599→              <option value="stars">سماء نجوم ✨</option>
   600→              <option value="waves">أمواج البحر 🌊</option>
   601→              <option value="aurora">شفق قطبي 🌌</option>
   602→              <option value="particles">جسيمات ذهبية ✦</option>
   603→              <option value="rain">مطر 🌧️</option>
   604→            </select>
   605→          </div>
   606→          <div class="settings-row">
   607→            <label>حفظ آخر موضع تلقائياً:</label>
   608→            <div class="toggle-switch on" id="autoSaveToggle" role="switch" aria-label="حفظ آخر موضع"></div>
   609→          </div>
   610→          <div class="settings-row">
   611→            <label for="translationSelect">الترجمة:</label>
   612→            <select id="translationSelect" aria-label="اختيار الترجمة">
