     1→<!doctype html>
     2→<html lang="ar" dir="rtl">
     3→  <head>
   249→            <button class="btn-install hidden" id="installBtn" title="تثبيت التطبيق">📲</button>
   250→            <div class="search-history-dropdown hidden" id="searchHistoryDropdown"></div>
   251→            <div class="control-group search-input-group hidden" id="searchInputGroup">
   252→              <div class="search-input-wrapper">
   253→                <input
   254→                  id="searchInput"
   255→                  type="text"
   256→                  data-i18n-placeholder="search_placeholder"
   257→                  data-i18n-aria-label="search"
   258→                  placeholder="ابحث..."
   259→                  aria-label="مربع البحث"
   260→                  autocomplete="off"
   261→                />
   262→                <div class="search-autocomplete hidden" id="searchAutocomplete"></div>
   263→                <button class="kbd-toggle-btn" id="kbdToggleBtn" aria-label="إظهار لوحة المفاتيح" title="لوحة المفاتيح">
   264→                  ⌨
   265→                </button>
   266→                <button class="voice-search-btn" id="voiceSearchBtn" aria-label="بحث صوتي" title="بحث صوتي">🎤</button>
   267→              </div>
   268→              <div class="arabic-keyboard" id="arabicKeyboard" dir="ltr">
   269→                <div class="kbd-row">
   270→                  <button class="kbd-key" data-key="ذ">ذ</button>
   271→                  <button class="kbd-key" data-key="١">١</button>
   272→                  <button class="kbd-key" data-key="٢">٢</button>
   273→                  <button class="kbd-key" data-key="٣">٣</button>
   274→                  <button class="kbd-key" data-key="٤">٤</button>
   275→                  <button class="kbd-key" data-key="٥">٥</button>
   276→                  <button class="kbd-key" data-key="٦">٦</button>
   277→                  <button class="kbd-key" data-key="٧">٧</button>
   278→                  <button class="kbd-key" data-key="٨">٨</button>
   279→                  <button class="kbd-key" data-key="٩">٩</button>
   280→                  <button class="kbd-key" data-key="٠">٠</button>
   281→                  <button class="kbd-key" data-key="-">-</button>
   282→                  <button class="kbd-key" data-key="=">=</button>
   283→                </div>
   284→                <div class="kbd-row">
   285→                  <button class="kbd-key" data-key="ض">ض</button>
   286→                  <button class="kbd-key" data-key="ص">ص</button>
   287→                  <button class="kbd-key" data-key="ث">ث</button>
   288→                  <button class="kbd-key" data-key="ق">ق</button>
   289→                  <button class="kbd-key" data-key="ف">ف</button>
   290→                  <button class="kbd-key" data-key="غ">غ</button>
   291→                  <button class="kbd-key" data-key="ع">ع</button>
   292→                  <button class="kbd-key" data-key="ه">ه</button>
   293→                  <button class="kbd-key" data-key="خ">خ</button>
   294→                  <button class="kbd-key" data-key="ح">ح</button>
   295→                  <button class="kbd-key" data-key="ج">ج</button>
   296→                  <button class="kbd-key" data-key="د">د</button>
   297→                </div>
   298→                <div class="kbd-row">
   299→                  <button class="kbd-key" data-key="ش">ش</button>
   300→                  <button class="kbd-key" data-key="س">س</button>
   301→                  <button class="kbd-key" data-key="ي">ي</button>
   302→                  <button class="kbd-key" data-key="ب">ب</button>
   303→                  <button class="kbd-key" data-key="ل">ل</button>
   304→                  <button class="kbd-key" data-key="ا">ا</button>
   305→                  <button class="kbd-key" data-key="ت">ت</button>
   306→                  <button class="kbd-key" data-key="ن">ن</button>
   307→                  <button class="kbd-key" data-key="م">م</button>
   308→                  <button class="kbd-key" data-key="ك">ك</button>
   309→                  <button class="kbd-key" data-key="ط">ط</button>
   310→                </div>
   311→                <div class="kbd-row">
   312→                  <button class="kbd-key kbd-key-shift kbd-key-fixed" data-key="shift">⇧</button>
   313→                  <button class="kbd-key kbd-key-fixed" data-key="space">⎵</button>
   314→                  <button class="kbd-key kbd-key-backspace" data-key="backspace">⌫</button>
   315→                  <button class="kbd-key kbd-key-clear" data-key="clear">مسح</button>
   316→                </div>
   317→              </div>
   318→            </div>
   319→            <button class="btn btn-gold btn-sm" id="searchBtn" data-i18n="search" aria-label="بدء البحث">🔎 بحث</button>
   320→          </div>
   321→        </div>
   322→      </section>
   323→
   324→      <!-- ========== نتائج البحث ========== -->
   325→      <section class="search-results" id="searchResults" aria-live="polite"></section>
   326→
   327→      <!-- ========== محتوى السورة ========== -->
   328→      <main class="surah-content" id="surahContent" role="main" aria-label="نص السورة">
   329→        <p class="loading" id="surahSelectHint" data-i18n="select_hint">📿 اختر سورة من القائمة لعرض النص والاستماع</p>
   330→      </main>
   331→
   332→      <!-- ========== التذييل ========== -->
   333→      <footer class="footer">
   334→        اللهم اجعل هذا العمل في ميزان أعمال عائلة السليماني — البيانات من
   335→        <a href="https://alquran.cloud/" target="_blank" rel="noopener" class="footer-link">AlQuran.cloud API</a>
   336→        و
   337→        <a href="https://github.com/spa5k/tafsir_api" target="_blank" rel="noopener" class="footer-link">Tafsir API</a>
   338→      </footer>
   339→    </div>
   340→
   341→    <!-- ========== المشغل العائم ========== -->
   342→    <div class="player collapsed" id="player" role="region" aria-label="مشغل التلاوة">
   343→      <div class="collapsed-content" id="collapsedContent">
   344→        <button class="floating-play-btn" id="collapsedPlayBtn" aria-label="تشغيل/إيقاف">
   345→          <svg class="icon icon-play" width="16" height="16" viewBox="0 0 24 24" fill="currentColor">
   346→            <polygon points="5 3 19 12 5 21 5 3" />
   347→          </svg>
   348→        </button>
   349→        <div class="floating-info" id="collapsedInfo">—</div>
   350→      </div>
   351→
   352→      <div class="expanded-content">
   353→        <div class="expanded-header">
   354→          <span id="playerReciterName">—</span>
   355→          <span id="playerSurahName">—</span>
   356→          <button class="collapse-btn" id="collapsePlayerBtn" aria-label="إغلاق المشغل">✖</button>
   357→        </div>
   358→        <div class="current-ayah" id="playerCurrentAyah">—</div>
   359→        <span id="sleepTimerDisplay" style="display:none;font-size:11px;color:var(--accent);margin:0 8px;"></span>
   360→        <canvas class="audio-visualizer" id="audioVisualizer" width="300" height="40" aria-hidden="true"></canvas>
   361→        <div class="player-row">
   362→          <audio id="audioPlayer" controls preload="metadata"></audio>
   363→        </div>
   364→        <div class="player-buttons">
   365→          <button class="btn" id="prevSurahBtn" aria-label="السورة السابقة" title="السورة السابقة">⏮</button>
   366→          <button class="btn" id="prevAyahBtn" aria-label="الآية السابقة" title="الآية السابقة">◀</button>
   367→          <button class="btn btn-gold" id="playPauseBtn" aria-label="تشغيل/إيقاف">⏯</button>
   368→          <button class="btn" id="nextAyahBtn" aria-label="الآية التالية" title="الآية التالية">▶</button>
   369→          <button class="btn" id="nextSurahBtn" aria-label="السورة التالية" title="السورة التالية">⏭</button>
   370→          <button class="btn btn-more" id="playerMoreBtn" aria-label="المزيد" title="المزيد">⁝</button>
   371→        </div>
   372→        <div class="player-more-row hidden" id="playerMoreRow">
   373→          <button class="btn btn-hifdh" id="hifdhBtn" aria-label="وضع الحفظ">🕋 حفظ</button>
   374→          <button class="btn btn-repeat" id="repeatBtn" aria-label="التكرار">🔁 تكرار</button>
   375→          <button class="btn btn-select" id="selectModeBtn" aria-label="تحديد متعدد">☑️ تحديد</button>
   376→          <button
   377→            class="btn btn-bookmark"
   378→            id="bookmarkBtn"
   379→            aria-label="إشارة مرجعية"
   380→            title="نقرة: حفظ — نقرتان: انتقال"
   381→          >
   382→            🔖 علامة
   383→          </button>
   384→          <button class="btn btn-favorite" id="favoriteBtn" aria-label="إضافة للمفضلة">❤️ مفضلة</button>
   385→          <button class="btn btn-gold" id="shareBtn" aria-label="مشاركة الآية">📤 مشاركة</button>
   386→          <span class="speed-control speed-control-span">
   387→            <span>⏩</span>
   388→            <select id="speedSelect" aria-label="سرعة التلاوة" class="speed-select">
   389→              <option value="0.5">0.5x</option>
   390→              <option value="0.75">0.75x</option>
   391→              <option value="1" selected>1x</option>
   392→              <option value="1.25">1.25x</option>
   393→              <option value="1.5">1.5x</option>
   394→              <option value="2">2x</option>
   395→            </select>
   396→          </span>
   397→          <button class="btn btn-sleep" id="sleepTimerBtn" aria-label="مؤقت النوم" title="مؤقت النوم">😴 نوم</button>
   398→        </div>
   399→        <div class="select-mode-bar hidden" id="selectModeBar">
   400→          <span id="selectCount">0</span> آية محددة
   401→          <button class="btn btn-gold" id="selectShareBtn">📤 مشاركة المحدد</button>
   402→          <button class="btn" id="selectClearBtn">✖ إلغاء</button>
   403→        </div>
   404→        <div class="repeat-controls hidden" id="repeatControls">
   405→          <label
   406→            >من:
   407→            <select id="repeatFrom"></select
   408→          ></label>
   409→          <label
   410→            >إلى:
   411→            <select id="repeatTo"></select
   412→          ></label>
   413→          <label
   414→            >عدد المرات:
   415→            <select id="repeatTimes">
   416→              <option value="2">2</option>
   417→              <option value="3" selected>3</option>
   418→              <option value="5">5</option>
   419→              <option value="10">10</option>
   420→              <option value="20">20</option>
   421→            </select>
   422→          </label>
   423→        </div>
   424→        <div class="share-menu" id="shareMenu" role="menu">
   425→          <button data-share="native">📲 مشاركة عامة</button>
   426→          <button data-share="copy">📋 نسخ النص</button>
   427→          <button data-share="copy-simple">📋 نسخ مبسط (بدون تشكيل)</button>
   428→          <button data-share="whatsapp">💬 واتساب</button>
   429→          <button data-share="telegram">✈️ تيليجرام</button>
   430→        </div>
   431→      </div>
   432→    </div>
   433→
   434→    <!-- ========== ستارة التفسير ========== -->
   435→    <button class="tafsir-curtain-handle" id="tafsirCurtainHandle" data-i18n="tafsir" aria-label="فتح/إغلاق التفسير">
   436→      📜 التفسير
   437→    </button>
   438→    <aside class="tafsir-curtain" id="tafsirCurtain" aria-label="نافذة التفسير">
   439→      <div class="tafsir-curtain-header" id="tafsirCurtainHeader" data-i18n="tafsir">📜 التفسير</div>
   440→      <div class="tafsir-curtain-controls">
   441→        <select id="tafsirSelect" aria-label="اختيار التفسير">
   442→          <option value="ar-tafsir-muyassar">التفسير الميسّر</option>
   443→          <option value="ar-tafsir-al-tabari">تفسير الطبري</option>
   444→          <option value="ar-tafsir-ibn-kathir">تفسير ابن كثير</option>
   445→          <option value="ar-tafsir-as-saadi">تفسير السعدي</option>
   446→          <option value="ar-tafsir-al-baghawi">تفسير البغوي</option>
   447→          <option value="ar-tafsir-al-qurtubi">تفسير القرطبي</option>
   448→        </select>
   449→      </div>
   450→      <div class="tafsir-curtain-body" id="tafsirCurtainBody">
   451→        <p class="tafsir-no-ayah" data-i18n="tafsir_no_ayah">📖 اختر سورة وآية لعرض التفسير</p>
   452→      </div>
   453→    </aside>
   454→
   455→    <!-- ========== لوحة الإعدادات ========== -->
   456→    <aside class="settings-panel" id="settingsPanel" aria-label="لوحة الإعدادات">
   457→      <div class="settings-header">
   458→        <h2 data-i18n="settings">⚙️ الإعدادات</h2>
   459→        <button class="settings-close" id="settingsCloseBtn" aria-label="إغلاق الإعدادات">✖</button>
   460→      </div>
   461→
   462→      <div class="big-clock">
   463→        <div class="big-clock-time" id="bigClockTime2">--:--:--</div>
   464→        <div id="bigClockDate">---</div>
   465→        <div id="bigClockHijri">---</div>
   466→      </div>
   467→
   468→      <div class="settings-tabs" id="settingsTabs">
   469→        <button class="settings-tab active" data-tab="prayer">🕌 المواقيت</button>
   470→        <button class="settings-tab" data-tab="display">🎨 العرض</button>
   471→        <button class="settings-tab" data-tab="azan">🔔 الأذان</button>
   472→        <button class="settings-tab" data-tab="adhkar">🕌 الأذكار</button>
   473→        <button class="settings-tab" data-tab="language">🌐 اللغة</button>
   474→        <button class="settings-tab" data-tab="tools">⚙️ أدوات</button>
   475→      </div>
   476→
   477→      <div class="settings-tab-content active" data-tab="prayer">
   478→        <div class="settings-section">
   479→          <div class="prayer-times-list" id="prayerTimesRows">
   480→            <p class="centered-muted">⏳ جاري تحميل المواقيت...</p>
   481→          </div>
   482→        </div>
   483→        <div class="settings-section">
   484→          <div class="settings-section-title">📍 الموقع وطريقة الحساب</div>
   485→          <div class="settings-row">
   486→            <label for="cityInput" data-i18n="city">المدينة:</label>
   487→            <input type="text" id="cityInput" placeholder="مكة" />
   488→          </div>
   489→          <div class="settings-row">
   490→            <label for="countryInput" data-i18n="country">الدولة:</label>
   491→            <input type="text" id="countryInput" placeholder="SA" />
   492→          </div>
   493→          <div class="settings-row">
   494→            <label for="cityQuickSelect" data-i18n="quick_select">اختيار سريع:</label>
   495→            <select id="cityQuickSelect">
   496→              <option value="">— اختر —</option>
   497→              <option value="مكة|SA">مكة المكرمة</option>
   498→              <option value="المدينة|SA">المدينة المنورة</option>
   499→              <option value="الرياض|SA">الرياض</option>
   500→              <option value="القاهرة|EG">القاهرة</option>
   501→              <option value="دمشق|SY">دمشق</option>
   502→              <option value="عمان|JO">عمّان</option>
   503→              <option value="بغداد|IQ">بغداد</option>
   504→              <option value="الدوحة|QA">الدوحة</option>
   505→              <option value="الكويت|KW">الكويت</option>
   506→              <option value="دبي|AE">دبي</option>
   507→              <option value="بيروت|LB">بيروت</option>
   508→              <option value="الجزائر|DZ">الجزائر</option>
   509→              <option value="الرباط|MA">الرباط</option>
   510→              <option value="تونس|TN">تونس</option>
   511→              <option value="الخرطوم|SD">الخرطوم</option>
   512→              <option value="صنعاء|YE">صنعاء</option>
   513→              <option value="إسطنبول|TR">إسطنبول</option>
   514→            </select>
   515→          </div>
   516→          <div class="settings-row">
   517→            <label for="methodSelect" data-i18n="calculation_method">طريقة الحساب:</label>
   518→            <select id="methodSelect">
   519→              <option value="4">أم القرى — مكة</option>
   520→              <option value="5">الهيئة المصرية</option>
   521→              <option value="3">رابطة العالم الإسلامي</option>
   522→              <option value="2">ISNA — أمريكا الشمالية</option>
   523→              <option value="1">جامعة العلوم — كراتشي</option>
   524→              <option value="8">الديوان الكويتي</option>
   525→              <option value="9">قطر</option>
   526→              <option value="10">سنغافورة</option>
   527→              <option value="12">اتحاد علماء أوروبا</option>
   528→              <option value="13">ديانت — تركيا</option>
   529→            </select>
   530→          </div>
   531→          <div class="settings-row">
   532→            <button class="btn btn-gold" id="saveLocationBtn" data-i18n="save_location">
   533→              💾 حفظ الموقع وتحديث المواقيت
   534→            </button>
   535→          </div>
   536→        </div>
   537→      </div>
   538→
   539→      <div class="settings-tab-content" data-tab="display">
   540→        <div class="settings-section">
   541→          <div class="settings-section-title">🎨 العرض</div>
   542→          <div class="settings-row">
   543→            <label for="fontSizeSelect">حجم الخط:</label>
   544→            <select id="fontSizeSelect">
   545→              <option value="20">20</option>
   546→              <option value="24">24</option>
   547→              <option value="28" selected>28</option>
   548→              <option value="32">32</option>
   549→              <option value="36">36</option>
   550→              <option value="40">40</option>
   551→              <option value="44">44</option>
   552→            </select>
   553→          </div>
   554→          <div class="settings-row">
   555→            <label for="fontTypeSelect">نوع الخط:</label>
   556→            <select id="fontTypeSelect">
   557→              <option value="'Amiri','Traditional Arabic',serif" selected>أميري</option>
   558→              <option value="'Scheherazade New','Traditional Arabic',serif">شهرزاد</option>
   559→              <option value="'Traditional Arabic',serif">عربي تقليدي</option>
   560→              <option value="'Uthmanic Hafs','Traditional Arabic',serif">عثماني</option>
   561→              <option value="'Al Qalam','Traditional Arabic',serif">القلم</option>
   562→            </select>
   563→          </div>
   564→          <div class="settings-row">
   565→            <label for="lineSpacingSelect">تباعد الأسطر:</label>
   566→            <select id="lineSpacingSelect">
   567→              <option value="1.4">ضيق</option>
   568→              <option value="1.8" selected>عادي</option>
   569→              <option value="2.2">واسع</option>
   570→              <option value="2.6">واسع جداً</option>
   571→            </select>
   572→          </div>
   573→          <div class="settings-row">
   574→            <label>ألوان التجويد (المصحف المجود):</label>
   575→            <div class="toggle-switch on" id="tajweedToggle" role="switch" aria-label="ألوان التجويد"></div>
   576→          </div>
   577→          <div class="settings-row">
   578→            <label for="presBgSelect">خلفية وضع العرض:</label>
   579→            <select id="presBgSelect" aria-label="خلفية وضع العرض">
   580→              <option value="plain">صامتة</option>
   581→              <option value="nature">مناظر طبيعية</option>
   582→              <option value="singleNature">منظر طبيعي واحد</option>
   583→              <option value="animated">مناظر متحركة</option>
   584→              <option value="scene">منظر واحد متحرك</option>
   585→              <option value="auto">تلقائي (حسب الوقت)</option>
   586→            </select>
   587→          </div>
   588→          <div class="settings-row hidden" id="presBgNatureRow">
   589→            <label for="presBgNatureSelect">اختر المنظر الطبيعي:</label>
   590→            <select id="presBgNatureSelect" aria-label="اختر المنظر الطبيعي">
   591→              <option value="dawn">🌅 فجر</option>
   592→              <option value="morning">☁️ صباح</option>
   593→              <option value="afternoon">⛰️ ظهر</option>
   594→              <option value="sunset">🌇 غروب</option>
   595→              <option value="night">🌙 ليل</option>
   596→            </select>
   597→          </div>
   598→          <div class="settings-row hidden" id="presBgSceneRow">
   599→            <label for="presBgSceneSelect">اختر المنظر:</label>
   600→            <select id="presBgSceneSelect" aria-label="اختر المنظر المتحرك">
   601→              <option value="stars">سماء نجوم ✨</option>
   602→              <option value="waves">أمواج البحر 🌊</option>
   603→              <option value="aurora">شفق قطبي 🌌</option>
   604→              <option value="particles">جسيمات ذهبية ✦</option>
   605→              <option value="rain">مطر 🌧️</option>
   606→            </select>
   607→          </div>
   608→          <div class="settings-row">
   609→            <label>حفظ آخر موضع تلقائياً:</label>
