     1→{
     2→  "code": 200,
    41→    "metadata": {
    42→      "apple-mobile-web-app-title": "Quran Search Engine",
    43→      "application-name": "Quran Search Engine",
    44→      "canonical": "https://adelpro-quran-search-engine.mintlify.app/guides/normalization",
    45→      "charset": "utf-8",
    46→      "description": "Normalize and clean Arabic text for consistent search results",
    47→      "generator": "Mintlify",
    48→      "lang": "en",
    49→      "msapplication-TileColor": "#0D9488",
    50→      "msapplication-config": "https://mintlify.s3.us-west-1.amazonaws.com/adelpro-quran-search-engine/_generated/favicon/browserconfig.xml?v=3",
    51→      "og:description": "Normalize and clean Arabic text for consistent search results",
    52→      "og:image": "https://adelpro-quran-search-engine.mintlify.app/mintlify-assets/_next/image?url=%2F_mintlify%2Fapi%2Fog%3Fdivision%3DGuides%26title%3DArabic%2Btext%2Bnormalization%26description%3DNormalize%2Band%2Bclean%2BArabic%2Btext%2Bfor%2Bconsistent%2Bsearch%2Bresults%26primaryColor%3D%25230D9488%26lightColor%3D%252314B8A6%26darkColor%3D%25230F766E%26backgroundLight%3D%2523ffffff%26backgroundDark%3D%2523090d0e&w=1200&q=100",
    53→      "og:image:height": "630",
    54→      "og:image:width": "1200",
    55→      "og:site_name": "Quran Search Engine",
    56→      "og:title": "Arabic text normalization - Quran Search Engine",
    57→      "og:type": "website",
    58→      "og:url": "https://adelpro-quran-search-engine.mintlify.app/guides/normalization",
    59→      "twitter:card": "summary_large_image",
    60→      "twitter:description": "Normalize and clean Arabic text for consistent search results",
    61→      "twitter:image": "https://adelpro-quran-search-engine.mintlify.app/mintlify-assets/_next/image?url=%2F_mintlify%2Fapi%2Fog%3Fdivision%3DGuides%26title%3DArabic%2Btext%2Bnormalization%26description%3DNormalize%2Band%2Bclean%2BArabic%2Btext%2Bfor%2Bconsistent%2Bsearch%2Bresults%26primaryColor%3D%25230D9488%26lightColor%3D%252314B8A6%26darkColor%3D%25230F766E%26backgroundLight%3D%2523ffffff%26backgroundDark%3D%2523090d0e&w=1200&q=100",
    62→      "twitter:image:height": "630",
    63→      "twitter:image:width": "1200",
    64→      "twitter:title": "Arabic text normalization - Quran Search Engine",
    65→      "viewport": "width=device-width, initial-scale=1, viewport-fit=cover"
    66→    },
    67→    "title": "Arabic text normalization - Quran Search Engine",
    68→    "url": "https://adelpro-quran-search-engine.mintlify.app/guides/normalization",
    69→    "usage": {
    70→      "tokens": 177245
    71→    }
    72→  },
    73→  "meta": {
    74→    "usage": {
    75→      "tokens": 177245
    76→    }
    77→  },
    78→  "status": 20000
    79→}
